"GameID","Team1WinPercentage"
1,0.637375916113851
2,0.413584521671238
3,0.813960148016988
4,0.492024503657526
5,0.30228570561964
6,0.590845301880216
7,0.47157506704334
8,0.259818273786067
9,0.448918763866657
10,0.77190791674547
11,0.472235331085294
12,0.245216235149833
13,0.437428664252396
14,0.650884076862124
15,0.318637377494624
16,0.440505491956724
17,0.458329452628539
18,0.51625703208671
19,0.910451426413223
20,0.405433102973886
21,0
22,0.139741842599295
23,0.302733647603006
24,0.544097536297257
25,0.180252300877622
26,0.467151653925654
27,0.319706915924055
28,0.302099988521534
29,0.384426090237822
30,0.240565096971
31,0.388323421355644
32,0.329748287542905
33,0.568808233506613
34,0.417022469219607
35,0.392111526092019
36,0.29368928202307
37,0.595843493083888
38,0.614651349188812
39,0.192213979741394
40,0.354284896217127
41,0.72889483848522
42,0.586476399443934
43,0.449467815784224
44,0.397646378628316
45,0.491025632521697
46,0.347541785417026
47,0.695170396941323
48,0.494404197753746
49,0.476410352858164
50,0.274592394611501
51,0.743065487096568
52,0.554363215515776
53,0.389301147228767
54,0.244980990587912
55,0.567334950671629
56,0.535016460886206
57,0.478130200702518
58,0.243277323893332
59,0.149769976309437
60,0.161049954081723
61,0.17422657032393
62,0
63,0.310650697587853
64,0.0868387357514261
65,0.467444657910489
66,0.296046735828349
67,0.10215443891918
68,0.350295146530784
69,0.206866201991524
70,0.0746111977222511
71,0.200024408946148
72,0.404242737519438
73,0.146946100036149
74,0.100879238924261
75,0.148930157633495
76,0.271606546920306
77,0.149200549625675
78,0.274197773906065
79,0.219104759679926
80,0.170011493160303
81,0.583721193461814
82,0.13268675000813
83,0
84,0.0574727172145859
85,0.0591200975305832
86,0.234843894065904
87,0.0557073098005982
88,0.194323368687683
89,0.0776160077856338
90,0.0776255542523314
91,0.165563469611784
92,0.0650545578924511
93,0.117969243081468
94,0.117727297494448
95,0.161067167967975
96,0.12175131234371
97,0.145037260588226
98,0.0879732327834836
99,0.242348787429072
100,0.285917648748508
101,0.0178620764597465
102,0.155791375467303
103,0.404356430491229
104,0.285152028718304
105,0.104759536150971
106,0.102376952041028
107,0.319960463846535
108,0.0877458951080687
109,0.206623018177066
110,0.178057633670479
111,0.26745669126586
112,0.0986239467509031
113,0.338232374230477
114,0.15117915262949
115,0.0857379498689785
116,0.0562293408465426
117,0.214664987633704
118,0.200515032135391
119,0.138766328769321
120,0.0660656024295664
121,0.0464265531329417
122,0.0467536135803892
123,0.0446531788351486
124,0
125,0.0873111235916629
126,0.540954772424518
127,0.451121819193387
128,0.245899873811368
129,0.353452445714734
130,0.334950699836419
131,0.405701602460485
132,0.313118831735074
133,0.405607337462873
134,0.419298227979483
135,0.140362280109704
136,0.559637607603625
137,0.428079781773246
138,0.307382062863156
139,0.431280881388527
140,0.239525055708566
141,0.483443009620674
142,0.652101324605564
143,0.385197454318284
144,0
145,0.131404350974881
146,0.376865887650971
147,0.486986508377017
148,0.360412796520699
149,0.399091152268645
150,0.318328580123543
151,0.384086319989426
152,0.271565660714174
153,0.350364287698646
154,0.414191749004215
155,0.265656323389435
156,0.373891812799483
157,0.392253401194677
158,0.257516218204681
159,0.469040123759972
160,0.522822049202956
161,0.231750812129761
162,0.323644979142061
163,0.409248708542515
164,0.759947988246493
165,0.489472782828264
166,0.288160975723098
167,0.164391253117752
168,0.49897582955611
169,0.352746988603976
170,0.550880653245374
171,0.339485867667974
172,0.434528596267886
173,0.180622310337475
174,0.478325985345616
175,0.489139055511859
176,0.385082431803943
177,0.347163362023673
178,0.333803878568795
179,0.496702397720621
180,0.478991395445546
181,0.379633331222525
182,0.444769989683704
183,0.284899348409074
184,0.331340391580557
185,0
186,0.390431310707137
187,0.222875178414772
188,0.0835014789303705
189,0.206561448143075
190,0.126739169127347
191,0.0702591213283862
192,0.142958319751038
193,0.327475999961481
194,0.12391360247744
195,0.0607317354048723
196,0.110449013627563
197,0.223149017319874
198,0.0970793000660973
199,0.195567469945204
200,0.133734328151185
201,0.144590342577128
202,0.484953524986875
203,0.102974845542068
204,0
205,0.032859774819642
206,0.050131728746773
207,0.168881380183593
208,0.0373567581539804
209,0.153071054966984
210,0.0638111807748712
211,0.0633721052127803
212,0.086433282459868
213,0.0672942237126474
214,0.106175978941006
215,0.0804424575931508
216,0.140987164366602
217,0.0926460930475539
218,0.136627476596271
219,0.0832732300620716
220,0.177788577135175
221,0.148844372440976
222,0.0216599753128065
223,0.140057737816029
224,0.296003973752426
225,0.22726120934274
226,0.084050047876874
227,0.131400118159298
228,0.263152484913126
229,0.078395982509509
230,0.204474651832683
231,0.154242348102225
232,0.192971846767308
233,0.090510590676299
234,0.258574276969868
235,0.116973413006202
236,0.08641334681249
237,0.0593069913321312
238,0.186798949704175
239,0.162721228296852
240,0.127370490946514
241,0.0530284075464415
242,0.0510442130020419
243,0.0467132490370524
244,0.0430193595210717
245,0
246,0.0819451633944204
247,0.182813168558726
248,0.38976771190224
249,0.237142655796646
250,0.140679813574122
251,0.229149815830099
252,0.583014451114869
253,0.275838288524099
254,0.0704513987830937
255,0.209557241080918
256,0.438221582515321
257,0.122658854115949
258,0.256964758132848
259,0.338297974490424
260,0.276378686107527
261,0.748291002034948
262,0.190361765005258
263,0
264,0.050326504316094
265,0.160382592589557
266,0.302186753025266
267,0.0698582398075719
268,0.265564449641951
269,0.167890646253435
270,0.137645442649427
271,0.198649899108589
272,0.181345921239911
273,0.260200504164937
274,0.148632482485108
275,0.352232243080455
276,0.214942912741888
277,0.29323983272576
278,0.174602771411126
279,0.357209103983849
280,0.341810763428549
281,0.104476178151364
282,0.265592837480001
283,0.426098069620526
284,0.409470996517314
285,0.216900388729773
286,0.310814658658134
287,0.298664129332545
288,0.205220874192648
289,0.447915672071536
290,0.35931169932161
291,0.23303899155263
292,0.145164952775089
293,0.456515991614101
294,0.303170504999224
295,0.219585917531943
296,0.14756063926071
297,0.370528159501393
298,0.301350511738379
299,0.278701300231029
300,0.137708677105546
301,0.117776307104832
302,0.104163779473811
303,0.137454813181199
304,0
305,0.155093348830117
306,0.529999325242378
307,0.418904426872572
308,0.358275327530253
309,0.379043685645515
310,0.625425620143715
311,0.474888224567928
312,0.150840956607573
313,0.499578950429937
314,0.546113897422672
315,0.291903603201109
316,0.464020629207682
317,0.457857359469595
318,0.488044646504473
319,0.782472205269217
320,0.391178326419522
321,0
322,0.146224620830563
323,0.393579956189805
324,0.522559270354675
325,0.281375931435625
326,0.439736077675454
327,0.360193624288935
328,0.357376110617554
329,0.388496853868712
330,0.378949976337792
331,0.473517316980926
332,0.293649771538789
333,0.497813634686037
334,0.427321530029634
335,0.395044305131508
336,0.423180257344858
337,0.576873080054776
338,0.435578471411746
339,0.309141231591229
340,0.470710436288339
341,0.708530236251551
342,0.586734543152685
343,0.355446293806713
344,0.318600854509221
345,0.48287710587748
346,0.395974436526465
347,0.59281777572145
348,0.484404989048593
349,0.421419738692321
350,0.22793213146311
351,0.58206682667617
352,0.533457423818147
353,0.412322753612424
354,0.334413156460563
355,0.466359859069956
356,0.509013379040378
357,0.491282089045765
358,0.381133089933307
359,0.36172440464856
360,0.281413014096021
361,0.360925646775887
362,0
363,0.342656048659747
364,0.261259870827067
365,0.110008887049218
366,0.178822977594911
367,0.501030459416629
368,0.269000783810286
369,0.0573772005233789
370,0.143399409438857
371,0.319118123297724
372,0.100535984947918
373,0.217551602688427
374,0.37229157760602
375,0.223367940666515
376,0.710947281747639
377,0.156422484999847
378,0
379,0.0513114208701191
380,0.12086403752885
381,0.235459473120012
